               total        used        free      shared  buff/cache   available
Mem:         3691156     1133260     2187048      188856      370848     2304028
Swap:        1845568           0     1845568
2026-01-16T09:19:41.670Z [CRASH_UPLOAD] [PID:15664]: starting minidump processing
top - 09:19:41 up  6:44,  0 users,  load average: 3.39, 1.71, 0.94
 5146 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 5277 root      20   0  219560  12824   9912 S   0.0   0.3   0:01.86 ASSystemS+
 5282 non-root  20   0  100844   7328   5896 S   0.0   0.2   0:00.71 parodus
 5295 root      20   0  190772  28528  22824 S   0.0   0.8   0:01.07 RialtoSer+
 5309 root     -36 -20       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
 5358 root      20   0  108656  21968  18220 S   0.0   0.6   0:00.72 OCDM
 6141 root      20   0  170980  26028  21288 S   0.0   0.7   0:00.91 RialtoSer+
 6245 root      20   0   70672  16484  13744 S   0.0   0.4   0:00.14 RialtoSer+
 6366 root      20   0   84280  11056   7632 S   0.0   0.3   0:10.83 ASAnalyti+
 6395 root      20   0  143332  26600  22704 S   0.0   0.7   0:00.40 TextTrack
 6435 root      20   0  334940  21408  11952 S   0.0   0.6   0:03.40 asrdkplay+
 6439 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 ASSystemS+
 6473 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 6683 root      20   0  222352  34380  29548 S   0.0   0.9   0:00.90 JSPP
 6730 root      20   0   88304   6176   4612 S   0.0   0.2   0:00.14 ASBridgeS+
 6736 root      20   0   81512   5504   4712 S   0.0   0.1   0:00.09 ASPeriphe+
 6737 root      20   0  245516  33112  27792 S   0.0   0.9   0:00.42 WPENetwor+
 6741 root      20   0   79912   7164   5736 S   0.0   0.2   0:00.15 VoiceSear+
 6742 root      20   0  453308 131984  86220 S   0.0   3.6   0:08.76 JSPPWebPr+
 6836 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 8207 root      20   0    2156    712    640 S   0.0   0.0   0:00.00 sleep
 9841 root      20   0   19132   4064   3448 S   0.0   0.1   0:00.04 shipd
10282 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
10381 root     -11   0       0      0      0 S   0.0   0.0   0:01.04 kworker/2+
11292 root     -11   0       0      0      0 S   0.0   0.0   0:02.70 kworker/3+
12312 root     -11   0       0      0      0 S   0.0   0.0   0:02.57 kworker/1+
12853 root     -11   0       0      0      0 S   0.0   0.0   0:00.04 kworker/u+
13046 root     -11   0       0      0      0 R   0.0   0.0   0:02.66 kworker/2+
13140 root     -11   0       0      0      0 S   0.0   0.0   0:00.03 kworker/0+
13505 root     -11   0       0      0      0 S   0.0   0.0   0:00.47 kworker/3+
13982 root     -11   0       0      0      0 S   0.0   0.0   0:00.03 kworker/u+
14028 root     -11   0       0      0      0 S   0.0   0.0   0:00.84 kworker/u+
14041 root     -11   0       0      0      0 S   0.0   0.0   0:02.31 kworker/u+
14164 root     -11   0       0      0      0 S   0.0   0.0   0:00.02 kworker/u+
14165 root     -11   0       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
14166 root     -11   0       0      0      0 S   0.0   0.0   0:00.08 kworker/u+
14167 root     -11   0       0      0      0 S   0.0   0.0   0:00.38 kworker/u+
14168 root     -11   0       0      0      0 S   0.0   0.0   0:00.14 kworker/u+
14169 root     -11   0       0      0   .04 NWMgrPlug+
 4239 root      20   0   92280  18072  15872 S   0.0   0.5   0:00.23 Xcast
 4251 root      20   0  125332  35740  26660 S   0.0   1.0   0:07.38 MediaRite
 4252 root      20   0   81732  13884  12024 S   0.0   0.4   0:00.10 WifiMetri+
 4292 root     -11   0       0      0      0 S   0.0   0.0   0:00.26 kworker/3+
 4295 non-root  20   0   29764   7028   6168 S   0.0   0.2   0:00.22 audiocapt+
 4305 root      20   0  113664   9628   8324 S   0.0   0.3   0:00.33 sysTimeMgr
 4415 root      20   0   64092   9508   8316 S   0.0   0.3   0:00.77 fogcli
 4494 root      20   0  153796  16560  12428 S   0.0   0.4   0:15.55 controlMgr
 4510 root      20   0   91712  19404  16908 S   0.0   0.5   0:01.01 CloudStore
 4549 nobody    20   0    4876   2936   2632 S   0.0   0.1   0:00.31 dnsmasq
 4555 root      20   0  365200  69548  42544 D   0.0   1.9   0:29.41 appsservi+
 4578 root      20   0   59008  17132  14292 S   0.0   0.5   0:00.12 SystemAud+
 4727 root      20   0   54264   5128   4348 S   0.0   0.1   0:00.09 ASNetwork+
 5146 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 5277 root      20   0  219560  12824   9912 S   0.0   0.3   0:01.86 ASSystemS+
 5282 non-root  20   0  100844   7328   5896 S   0.0   0.2   0:00.71 parodus
 5295 root      20   0  190772  28528  22824 S   0.0   0.8   0:01.07 RialtoSer+
 5309 root     -36 -20       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
 5358 root      20   0  108656  21968  18220 S   0.0   0.6   0:00.72 OCDM
 6141 root      20   0  170980  26028  21288 S   0.0   0.7   0:00.91 RialtoSer+
 6245 root      20   0   70672  16484  13744 S   0.0   0.4   0:00.14 RialtoSer+
 6366 root      20   0   84280  11056   7632 S   0.0   0.3   0:10.83 ASAnalyti+
 6395 root      20   0  143332  26600  22704 S   0.0   0.7   0:00.40 TextTrack
 6435 root      20   0  334940  21408  11952 S   0.0   0.6   0:03.40 asrdkplay+
 6439 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 ASSystemS+
 6473 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 6683 root      20   0  222352  34380  29548 S   0.0   0.9   0:00.90 JSPP
 6730 root      20   0   88304   6176   4612 S   0.0   0.2   0:00.14 ASBridgeS+
 6736 root      20   0   81512   5504   4712 S   0.0   0.1   0:00.09 ASPeriphe+
 6737 root      20   0  245516  33112  27792 S   0.0   0.9   0:00.42 WPENetwor+
 6741 root      20   0   79912   7164   5736 S   0.0   0.2   0:00.15 VoiceSear+
 6742 root      20   0  453308 131984  86220 S   0.0   3.6   0:08.76 JSPPWebPr+
 6836 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 8207 root      20   0    2156    712    640 S   0.0   0.0   0:00.00 sleep
 9841 root      20   0   19132   4064   3448 S   0.0   0.1   0:00.04 shipd
10282 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
10381 root     -11   0       0      0      0 S   0.0   0.0   0:01.04 kworker/2+
11292 root     -11   0       0      0      0 S   0.0   0.0   0:02.70 kworker/3+
12312 root     -11   0       0      0      0 S   0.0   0.0   0:02.57 kworker/1+
12853 root     -11   0       0      0      0 S   0.0   0.0   0:00.04 kworker/u+
13046 root     -11   0       0      0      0 R   0.0   0.0   0:02.66 kworker/2+
13140 root     -11   0       0      0      0 S   0.0   0.0   0:00.03 kworker/0+
13505 root     -11   0       0      0      0 S   0.0   0.0   0:00.47 kworker/3+
13982 root     -11   0       0      0      0 S   0.0   0.0   0:00.03 kworker/u+
14028 root     -11   0       0      0      0 S   0.0   0.0   0:00.84 kworker/u+
14041 root     -11   0       0      0      0 S   0.0   0.0   0:02.31 kworker/u+
14164 root     -11   0       0      0      0 S   0.0   0.0   0:00.02 kworker/u+
14165 root     -11   0       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
14166 root     -11   0       0      0      0 S   0.0   0.0   0:00.08 kworker/u+
14167 root     -11   0       0      0      0 S   0.0   0.0   0:00.38 kworker/u+
14168 root     -11   0       0      0      0 S   0.0   0.0   0:00.14 kworker/u+
14169 root     -11   0       0      0      0 S   0.0   0.0   0:00.14 kworker/u+
14170 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
14171 root     -11   0       0      0      0 S   0.0   0.0   0:00.05 kworker/u+
14221 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
14693 root      20   0    1988    112      0 S   0.0   0.0   0:00.00 dropbear
14937 root     -11   0       0      0      0 S   0.0   0.0   0:00.08 kworker/0+
14993 root      20   0   38984   7120   6184 D   0.0   0.2   0:00.32 rdm
15187 root      20   0   91032   6044   4912 S   0.0   0.2   0:00.00 storageMg+
15191 root      20   0    2256   1804   1580 S   0.0   0.0   0:00.05 sh
15749 root      20   0    2420   1760   1492 S   0.0   0.0   0:00.06 uploadDum+
15854 root      20   0   81196   6068   5208 t   0.0   0.2   0:00.47 DobbyDaem+
15955 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
16536 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
16616 systemd+  20   0   11732   1636   1472 S   0.0   0.0   0:00.08 systemd-t+
16709 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
17216 root      20   0    2420   1464   1172 R   0.0   0.0   0:00.00 uploadDum+
17259 root      20   0    2156    712    640 S   0.0   0.0   0:00.00 sleep
17260 root      20   0    2280    828    684 S   0.0   0.0   0:00.00 3
17270 root      20   0    7904   5192   4596 S   0.0   0.1   0:00.02 DobbyPlug+
17275 root      20   0    7904   1896   1300 D   0.0   0.1   0:00.00 DobbyPlug+
17276 root      20   0    7904   2656   2060 S   0.0   0.1   0:00.00 DobbyPlug+
17277 root     -11   0    2256   1772   1580 S   0.0   0.0   0:00.02 core_shel+
17278 root     -11   0    2256   1772   1580 S   0.0   0.0   0:00.01 core_shel+
17279 root     -11   0    2256   1772   1580 S   0.0   0.0   0:00.01 core_shel+
17280 root      20   0   81232    928      0 D   0.0   0.0   0:00.00 DobbyDaem+
17313 root      20   0    5184   3124   1424 D   0.0   0.1   0:00.00 (t_sender)
17320 root      20   0    2420    292      0 R   0.0   0.0   0:00.00 uploadDum+
17321 root      20   0       0      0      0 X   0.0   0.0   0:00.00 cat
17322 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 cut   0 S   0.0   0.0   0:00.14 kworker/u+
14170 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
14171 root     -11   0       0      0      0 S   0.0   0.0   0:00.05 kworker/u+
14221 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
14693 root      20   0    1988    112      0 S   0.0   0.0   0:00.00 dropbear
14937 root     -11   0       0      0      0 S   0.0   0.0   0:00.08 kworker/0+
14993 root      20   0   38984   7120   6184 D   0.0   0.2   0:00.32 rdm
15187 root      20   0   91032   6044   4912 S   0.0   0.2   0:00.00 storageMg+
15191 root      20   0    2256   1804   1580 S   0.0   0.0   0:00.05 sh
15749 root      20   0    2420   1760   1492 S   0.0   0.0   0:00.06 uploadDum+
15854 root      20   0   81196   6068   5208 t   0.0   0.2   0:00.47 DobbyDaem+
15955 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
16536 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
16616 systemd+  20   0   11732   1636   1472 S   0.0   0.0   0:00.08 systemd-t+
16709 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
17216 root      20   0    2420   1464   1172 R   0.0   0.0   0:00.00 uploadDum+
17259 root      20   0    2156    712    640 S   0.0   0.0   0:00.00 sleep
17260 root      20   0    2280    828    684 S   0.0   0.0   0:00.00 3
17270 root      20   0    7904   5192   4596 S   0.0   0.1   0:00.02 DobbyPlug+
17275 root      20   0    7904   1896   1300 D   0.0   0.1   0:00.00 DobbyPlug+
17276 root      20   0    7904   2656   2060 S   0.0   0.1   0:00.00 DobbyPlug+
17277 root     -11   0    2256   1772   1580 S   0.0   0.0   0:00.02 core_shel+
17278 root     -11   0    2256   1772   1580 S   0.0   0.0   0:00.01 core_shel+
17279 root     -11   0    2256   1772   1580 S   0.0   0.0   0:00.01 core_shel+
17280 root      20   0   81232    928      0 D   0.0   0.0   0:00.00 DobbyDaem+
17313 root      20   0    5184   3124   1424 D   0.0   0.1   0:00.00 (t_sender)
17320 root      20   0    2420    292      0 S   0.0   0.0   0:00.00 uploadDum+
17321 root      20   0       0      0      0 X   0.0   0.0   0:00.00 cat
17322 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 cut

Filesystem           1K-blocks      Used Available Use% Mounted on
none                   1377244         0   1377244   0% /dev
/dev/dm-0               187392    187392         0 100% /
tmpfs                  1845576        48   1845528   0% /dev/shm
tmpfs                  1845576     75384   1770192   4% /run
tmpfs                  1845576         0   1845576   0% /sys/fs/cgroup
tmpfs                  1845576     75384   1770192   4% /etc/machine-id
tmpfs                  1845576      2388   1843188   0% /tmp
tmpfs                  1845576      2388   1843188   0% /etc/systemd/timesyncd.conf
/dev/mmcblk0p3          499656     56668    406292  12% /opt
/dev/mmcblk0p4           59365     13761     41018  25% /mnt/critical
/dev/mmcblk0p4           59365     13761     41018  25% /opt/persistent
/dev/mmcblk0p4           59365     13761     41018  25% /opt/www
/dev/mmcblk0p4           59365     13761     41018  25% /opt/drm
/dev/mmcblk0p4           59365     13761     41018  25% /opt/gp
tmpfs                   589824         0    589824   0% /opt/CDL
tmpfs                     5120         0      5120   0% /opt/oem
tmpfs                   131072         0    131072   0% /mnt/memory
/dev/mmcblk0p3          499656     56668    406292  12% /nvram
/dev/mmcblk0p4           59365     13761     41018  25% /etc/timezone
/dev/mmcblk0p3          499656     56668    406292  12% /var/lib
tmpfs                  1845576        36   1845540   0% /var/volatile
tmpfs                  1845576        36   1845540   0% /etc/asound.conf
tmpfs                  1845576        36   1845540   0% /etc/hostname
tmpfs                  1845576        36   1845540   0% /www
tmpfs                  1845576        36   1845540   0% /var/spool/cron
tmpfs                  1845576        36   1845540   0% /etc/resolv.conf
tmpfs                  1845576        36   1845540   0% /etc/xupnp
tmpfs                  1845576        36   1845540   0% /etc/hosts
/opt/secure             499656     56668    406292  12% /opt/secure
/opt/secure             499656     56668    406292  12% /nvram/secure
/opt/secure             499656     56668    406292  12% /var/lib/secure
/dev/mmcblk0p2         1354076    476844    790400  38% /media/apps
/opt/drm                 59365     13761     41018  25% /opt/drm
/opt/drm                 59365     13761     41018  25% /mnt/critical/drm
/dev/mmcblk0p1         5832824     23800   5493020   0% /tmp/data
tmpfs                  1845576      2388   1843188   0% /tmp/.hostmnttunnel-com.sky.as.apps_iPlayer
tmpfs                  1845576      2388   1843188   0% /tmp/.hostmnttunnel-com.sky.as.apps_Netflix
tmpfs                  1845576      2388   1843188   0% /tmp/.hostmnttunnel-com.sky.as.apps_prime.video
Filesystem           1K-blocks      Used Available Use% Mounted on
none                   1377244         0   1377244   0% /dev
/dev/dm-0               187392    187392         0 100% /
tmpfs                  1845576        48   1845528   0% /dev/shm
tmpfs                  1845576     75384   1770192   4% /run
tmpfs                  1845576         0   1845576   0% /sys/fs/cgroup
tmpfs                  1845576     75384   1770192   4% /etc/machine-id
tmpfs                  1845576      2388   1843188   0% /tmp
tmpfs                  1845576      2388   1843188   0% /etc/systemd/timesyncd.conf
/dev/mmcblk0p3          499656     56668    406292  12% /opt
/dev/mmcblk0p4           59365     13761     41018  25% /mnt/critical
/dev/mmcblk0p4           59365     13761     41018  25% /opt/persistent
/dev/mmcblk0p4           59365     13761     41018  25% /opt/www
/dev/mmcblk0p4           59365     13761     41018  25% /opt/drm
/dev/mmcblk0p4           59365     13761     41018  25% /opt/gp
tmpfs                   589824         0    589824   0% /opt/CDL
tmpfs                     5120         0      5120   0% /opt/oem
tmpfs                   131072         0    131072   0% /mnt/memory
/dev/mmcblk0p3          499656     56668    406292  12% /nvram
/dev/mmcblk0p4           59365     13761     41018  25% /etc/timezone
/dev/mmcblk0p3          499656     56668    406292  12% /var/lib
tmpfs                  1845576        36   1845540   0% /var/volatile
tmpfs                  1845576        36   1845540   0% /etc/asound.conf
tmpfs                  1845576        36   1845540   0% /etc/hostname
tmpfs                  1845576        36   1845540   0% /www
tmpfs                  1845576        36   1845540   0% /var/spool/cron
tmpfs                  1845576        36   1845540   0% /etc/resolv.conf
tmpfs                  1845576        36   1845540   0% /etc/xupnp
tmpfs                  1845576        36   1845540   0% /etc/hosts
/opt/secure             499656     56668    406292  12% /opt/secure
/opt/secure             499656     56668    406292  12% /nvram/secure
/opt/secure             499656     56668    406292  12% /var/lib/secure
/dev/mmcblk0p2         1354076    476844    790400  38% /media/apps
/opt/drm                 59365     13761     41018  25% /opt/drm
/opt/drm                 59365     13761     41018  25% /mnt/critical/drm
/dev/mmcblk0p1         5832824     23800   5493020   0% /tmp/data
tmpfs                  1845576      2388   1843188   0% /tmp/.hostmnttunnel-com.sky.as.apps_iPlayer
tmpfs                  1845576      2388   1843188   0% /tmp/.hostmnttunnel-com.sky.as.apps_Netflix
tmpfs                  1845576      2388   1843188   0% /tmp/.hostmnttunnel-com.sky.as.apps_prime.video
2026-01-16T09:34:24.172Z process crashed = DobbyPluginLaun
2026-01-16T09:34:24.172Z process crashed = 3
top - 09:34:24 up  6:59,  0 users,  load average: 7.86, 3.54, 1.63
Tasks: 282 total,  10 running, 266 sleeping,   1 stopped,   5 zombie
%Cpu(s): 41.0 us, 42.6 sy,  0.0 ni,  3.3 id,  9.8 wa,  0.0 hi,  3.3 si,  0.0 st
MiB Mem :   3604.6 total,   2635.3 free,    707.9 used,    261.5 buff/cache
MiB Swap:   1802.3 total,   1802.3 free,      0.0 used.   2755.0 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3847 root      20   0  625956  50648  35816 S  55.6   1.4   2:02.59 WPEFramew+
15940 root     -11   0       0      0      0 R  44.4   0.0   0:00.74 kworker/2+
